%YAML:1.0
---
opencv_ml_rtrees:
                  - { var:3, quality:1.6517395019531250e+02,
                      le:1.2329328060150146e+00 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:1, quality:1.5692127990722656e+02,
                      le:1.3796234130859375e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:1.4736842155456543e+01,
                      le:-8.3223915100097656e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:2.4245524902343750e+03,
                      le:-4.3909290432929993e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:2.2743762207031250e+03,
                      le:-1.0456798076629639e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:1, quality:2.1996015930175781e+02,
                      le:2.2713716328144073e-01 }
